# Osmose 3 Update 2 (2015/03/01) Deprecated parameter population.initialization.method
# population.initialization.method;biomass
population.seeding.biomass.sp0;11208490
population.seeding.biomass.sp1;1342599
population.seeding.biomass.sp2;4342577
population.seeding.biomass.sp3;2883633
population.seeding.biomass.sp4;4140576
population.seeding.biomass.sp5;3534474
population.seeding.biomass.sp6;2039371
population.seeding.biomass.sp7;750938
population.seeding.biomass.sp8;1124096
population.seeding.biomass.sp9;6882193
population.seeding.biomass.sp10;3139616
population.seeding.biomass.sp11;1274201
