# First map for accessibility
predation.accessibility.file;predation-accessibility.csv

predation.accessibility.stage.structure;age

predation.efficiency.critical.sp0;0.57
predation.efficiency.critical.sp1;0.57
predation.efficiency.critical.sp2;0.57
predation.efficiency.critical.sp3;0.57
predation.efficiency.critical.sp4;0.57
predation.efficiency.critical.sp5;0.57
predation.efficiency.critical.sp6;0.57
predation.efficiency.critical.sp7;0.57
predation.efficiency.critical.sp8;0.57
predation.efficiency.critical.sp9;0.57
predation.efficiency.critical.sp10;0.57
predation.efficiency.critical.sp11;0.57

predation.ingestion.rate.max.sp0;3.5
predation.ingestion.rate.max.sp1;3.5
predation.ingestion.rate.max.sp2;3.5
predation.ingestion.rate.max.sp3;3.5
predation.ingestion.rate.max.sp4;3.5
predation.ingestion.rate.max.sp5;3.5
predation.ingestion.rate.max.sp6;3.5
predation.ingestion.rate.max.sp7;3.5
predation.ingestion.rate.max.sp8;3.5
predation.ingestion.rate.max.sp9;3.5
predation.ingestion.rate.max.sp10;3.5
predation.ingestion.rate.max.sp11;3.5

predation.predPrey.sizeRatio.max.sp0;3
predation.predPrey.sizeRatio.max.sp1;2.4
predation.predPrey.sizeRatio.max.sp2;3.5
predation.predPrey.sizeRatio.max.sp3;1.5
predation.predPrey.sizeRatio.max.sp4;3.5
predation.predPrey.sizeRatio.max.sp5;2.3;
predation.predPrey.sizeRatio.max.sp6;10
predation.predPrey.sizeRatio.max.sp7;10
predation.predPrey.sizeRatio.max.sp8;5
predation.predPrey.sizeRatio.max.sp9;3.7
predation.predPrey.sizeRatio.max.sp10;5
predation.predPrey.sizeRatio.max.sp11;10

predation.predPrey.sizeRatio.min.sp0;50
predation.predPrey.sizeRatio.min.sp1;60
predation.predPrey.sizeRatio.min.sp2;50
predation.predPrey.sizeRatio.min.sp3;30
predation.predPrey.sizeRatio.min.sp4;50
predation.predPrey.sizeRatio.min.sp5;50
predation.predPrey.sizeRatio.min.sp6;125
predation.predPrey.sizeRatio.min.sp7;125
predation.predPrey.sizeRatio.min.sp8;125
predation.predPrey.sizeRatio.min.sp9;500
predation.predPrey.sizeRatio.min.sp10;500
predation.predPrey.sizeRatio.min.sp11;1000

predation.predPrey.stage.structure;size
predation.predPrey.stage.threshold.sp0;null
predation.predPrey.stage.threshold.sp1;null
predation.predPrey.stage.threshold.sp2;null
predation.predPrey.stage.threshold.sp3;null
predation.predPrey.stage.threshold.sp4;null
predation.predPrey.stage.threshold.sp5;null
predation.predPrey.stage.threshold.sp6;null
predation.predPrey.stage.threshold.sp7;null
predation.predPrey.stage.threshold.sp8;null
predation.predPrey.stage.threshold.sp9;null
predation.predPrey.stage.threshold.sp10;null
predation.predPrey.stage.threshold.sp11;null
