v Prey / Predator>,SAP,JFS,JA,SP,PCM,BS,SYC,WC,SC,CM,LH,JSM
SAP,0.01,0.6,0.1,0.2,0.25,0.3,0.25,0.4,0.45,0.6,0.6,0.6
JFS,0.02,0.2,0.15,0.15,0.2,0.25,0.31,0.35,0.3,0.4,0.5,0.5
JA,0.02,0.6,0.03,0.1,0.15,0.2,0.17,0.3,0.35,0.4,0.35,0.5
SP,0.01,0.3,0,0.04,0.1,0.15,0.13,0.25,0.3,0.15,0.4,0.45
PCM,0.01,0.2,0.01,0.01,0.05,0.1,0.09,0.2,0.25,0.3,0.35,0.4
BS,0.01,0.2,0.01,0.01,0.01,0.06,0.05,0.15,0.2,0.1,0.3,0.35
SYC,0.01,0.1,0.01,0.01,0.01,0.03,0.07,0.1,0.15,0.2,0.25,0.3
WC,0.01,0.1,0,0.01,0,0.01,0.01,0.08,0.1,0.15,0.2,0.25
SC,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.09,0.1,0.15,0.2
CM,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.1,0.1,0.15
LH,0.01,0.01,0.06,0.01,0.01,0.01,0.02,0.02,0.01,0.01,0.11,0.1
JSM,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.12
Microbenthos,0.15,0.01,0.15,0.5,0.45,0.4,0.35,0.3,0.25,0.2,0.15,0.1
Meinobenthos,0.1,0.01,0.1,0.35,0.31,0.27,0.23,0.19,0.15,0.11,0.07,0.03
Macrobenthos,0.05,0.05,0.05,0.15,0.26,0.37,0.48,0.59,0.7,0.41,0.32,1.03
Nanoplankton,0.01,0.01,0.01,0.05,0.07,0.09,0.11,0.13,0.15,0.17,0.19,0.21
Microplankton,1,0.8,0.3,0.45,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Mesoplankton,0.8,0.5,0.4,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Macroplankton,0.6,0.4,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
